日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2016-03-31,'002450,康得新,32.99,33.58,32.82,33.32,33.25,-0.26,-0.782,1.1533,16609057,550068232.45,53144057775.5,47511160860.4
2016-03-30,'002450,康得新,33.25,33.27,31.9,32.04,31.44,1.81,5.757,1.5634,22515795,735353017.67,53562895454.2,47885604686.5
2016-03-29,'002450,康得新,31.44,32.15,31.23,31.9,31.86,-0.42,-1.3183,0.9042,13021307,412314715.67,50647140844.6,45278899589.3
2016-03-28,'002450,康得新,31.86,32.74,31.71,32.2,32.08,-0.22,-0.6858,1.0276,14798840,477205339.74,51323724787.1,45883770385.3
2016-03-25,'002450,康得新,32.08,32.66,31.8,32.13,32.3,-0.22,-0.6811,0.9454,13615622,437457161.47,51678125899.9,46200607469.0
2016-03-24,'002450,康得新,32.3,33.25,32.28,33.25,33.43,-1.13,-3.3802,1.5189,21874783,716863983.21,52032527012.7,46517444552.6
2016-03-23,'002450,康得新,33.43,33.76,32.75,33.1,33.0,0.43,1.303,1.4028,20202835,670637081.83,53852860001.1,48144835027.7
2016-03-22,'002450,康得新,33.0,34.1,32.29,32.58,32.59,0.41,1.2581,2.1844,31459517,1048342321.9,53160166917.0,47525562546.0
2016-03-21,'002450,康得新,32.59,33.33,32.28,33.0,31.58,1.01,3.1982,2.3875,34383348,1124116376.13,52499692115.9,46935093435.6
2016-03-18,'002450,康得新,31.58,32.34,30.09,30.1,29.93,1.65,5.5129,2.4952,35880842,1131542825.23,50803865763.6,45411720126.2
2016-03-17,'002450,康得新,29.93,30.24,28.95,29.11,28.7,1.23,4.2857,1.6012,23025640,684735317.55,48149452257.9,43039036839.0
2016-03-16,'002450,康得新,28.7,29.99,28.62,29.81,29.45,-0.75,-2.5467,0.9866,14186687,412441460.67,46170707644.6,41270309297.7
2016-03-15,'002450,康得新,29.45,30.33,29.06,29.1,29.38,0.07,0.2383,1.3413,19287300,574132439.98,47377259238.1,42348801700.9
2016-03-14,'002450,康得新,29.38,29.86,28.62,28.62,28.2,1.18,4.1844,1.6903,24305842,714275001.61,47264647756.0,42248142410.0
2016-03-11,'002450,康得新,28.2,28.64,27.84,28.4,28.64,-0.44,-1.5363,0.8997,12937291,365277698.01,45366339915.6,40551314362.2
2016-03-10,'002450,康得新,28.64,29.47,28.51,28.8,28.9,-0.26,-0.8997,0.9182,13203502,382196798.77,46074183517.1,41184029905.4
2016-03-09,'002450,康得新,28.9,30.08,28.66,29.03,30.2,-1.3,-4.3046,1.7709,25465234,748961502.72,46492454736.2,41557907271.9
2016-03-08,'002450,康得新,30.2,30.79,27.8,29.96,29.9,0.3,1.0033,4.2492,61102365,1801620340.99,48583810831.6,43427294104.2
2016-03-07,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48101190194.2,42995897142.9
2016-03-04,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48101190194.2,42995897142.9
2016-03-03,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48101190194.2,42995897142.9
2016-03-02,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48101190194.2,42995897142.9
2016-03-01,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48101190194.2,42995897142.9
2016-02-29,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48101190194.2,42995897142.9
2016-02-26,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48101190194.2,42995897142.9
2016-02-25,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-24,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-23,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-22,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-19,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-18,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-17,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-16,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-15,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-05,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-04,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-03,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-02,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-02-01,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-29,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-28,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-27,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-26,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-25,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-22,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-21,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
2016-01-20,'002450,康得新,0.0,0.0,0.0,0.0,29.9,None,None,0.0,0,0.0,48086823603.0,42981530551.7
